,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Households,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Average Household Income from Work by Type of Dwelling/Deciles,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Average Monthly Household Income from Work Per Household Member (Including Employer CPF Contributions) Among Resident Employed Households by Deciles, 2000 - 2022 (Household Income From Work, Annual)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/02/2023,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Dollar,
Deciles,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,
Total,4478,4166,4022,4115,3969,3835,3688,3624,3418,3204,3142,2925,2709,2524,2586,2337,2127,2013,1916,1909,1883,1925,1735,
  1st (Lowest),689,596,560,597,570,554,543,541,494,463,440,422,381,357,365,335,317,297,300,301,303,317,315,
  10th (Highest),14354,13626,13400,13737,13581,13215,12773,12816,12032,11198,11552,10543,9669,8945,9199,8571,7550,7004,6601,6488,6359,6508,5801,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,
"Note: A resident employed household refers to a household where the household reference person is a Singapore citizen or permanent resident, and with at least one employed person. It is notable, for example, that some resident employed households in the lowest 10% owned a car (14.5%), employed a domestic worker (14.8%), lived in private property (7.1%) or were with household reference persons aged 65 years and over (32.2%) in 2022. It is also important to recognise that not all households are consistently in the same decile group from one year to the next. For example, a household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes employment in the subsequent year. In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,,,,
Deciles:,,,,,,,,,,,,,,,,,,,,,,,,
1/ Based on ranking of all resident employed households by their monthly household income from work per household member (including employer CPF contributions).,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,
Household Income from Work:,,,,,,,,,,,,,,,,,,,,,,,,
"Refers to the sum of income received by employed members of the household from employment and business. However, it does not include the income of domestic workers. Monthly household income from work includes one-twelfth of the annual bonus. Data on household income from work refer to household income from work before accounting for Government transfers and taxes, unless stated otherwise. As the income data pertain to income from work, the coverage of households is based on resident employed households. Data on household income are based on the sample of households surveyed in the June Comprehensive Labour Force Surveys conducted by the Ministry of Manpower every year, except for 2000, 2005, 2010 and 2020 which are based on the Censuses of Population and the mid-decade General Household Survey. The income estimates are based on income as reported by survey respondents and augmented with administrative data. Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,,
Household Income from Work Per Household Member:,,,,,,,,,,,,,,,,,,,,,,,,
"Refers to the household income from work divided by the total number of members in the household. For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household Â  member. This takes into account the different sizes of households in each group and enables analysis of changes in household income, adjusted for changes in household size over time.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 01/01/2024,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,