,,,,
Theme: Population,,,,
Subject: Population and Population Structure,,,,
Topic: Census of Population and General Household Survey,,,,
"Table Title: Resident Population by Age Group, Ethnic Group, Sex and Residential Status (Census of Population 2020)",,,,
,,,,
Data last updated: 16/06/2021,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,
,,,,
,,,Number,
Age Group,Total,,,
,Total,,,
,Total,Males,Females,
Total,4044210,1977556,2066654,
  0 - 4,183076,93388,89688,
  5 - 9,198737,101729,97008,
  10 - 14,206393,104967,101426,
  15 - 19,215234,109868,105366,
  20 - 24,244537,124617,119920,
  25 - 29,286997,142382,144615,
  30 - 34,297798,143022,154776,
  35 - 39,299515,141357,158158,
  40 - 44,299291,142801,156490,
  45 - 49,311740,151690,160050,
  50 - 54,296068,145383,150685,
  55 - 59,305830,152960,152870,
  60 - 64,284626,141471,143155,
  65 - 69,229396,112609,116787,
  70 - 74,170008,80819,89189,
  75 - 79,90990,40773,50217,
  80 - 84,66513,27886,38627,
  85 - 89,36586,13522,23064,
  90 & over,20875,6312,14563,
,,,,
,,,,
Definitions,,,,
Resident Population:,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,
,,,,
Notation:,,,,
na   not available or not applicable,,,,
nec  not elsewhere classified,,,,
nes  not elsewhere specified,,,,
 -     nil or negligible or not significant,,,,
Notes,,,,
Numbers may not add up to the totals due to rounding.,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,
,,,,
Generated by: SingStat Table Builder,,,,
Date generated: 04/01/2024,,,,
Contact: [email],,,,